csp, pv, out
0.0, 94.716, 89.510
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.520, 197.354, 188.877
2.100, 461.004, 443.254
1.920, 470.503, 452.414
1.620, 450.836, 433.324
1.410, 432.865, 416.274
1.310, 419.497, 403.456
1.390, 423.119, 406.934
1.460, 416.746, 400.819
1.300, 373.242, 359.052
0.0, 159.476, 152.309
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 127.917, 121.722
0.0, 197.905, 189.446
0.0, 247.929, 237.708
0.0, 287.761, 276.261
0.0, 322.137, 309.398
0.0, 326.471, 313.780
0.0, 304.654, 292.640
0.0, 300.220, 288.347
0.0, 178.981, 171.172
0.0, 104.821, 99.327
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 157.778, 150.528
0.0, 273.380, 262.301
0.0, 236.936, 226.940
0.0, 280.268, 268.986
0.0, 328.794, 315.793
0.0, 298.975, 287.112
0.0, 288.600, 277.069
1.080, 408.473, 392.858
1.610, 416.558, 400.617
0.520, 213.624, 204.537
0.0, 7.628, 5.210
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.700, 205.507, 196.712
2.250, 495.598, 476.888
2.120, 508.332, 489.191
1.940, 494.417, 475.655
1.850, 481.687, 463.280
1.880, 480.703, 462.304
2.010, 491.878, 473.124
2.180, 502.734, 483.646
2.100, 488.200, 469.568
0.460, 204.782, 196.132
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 184.906, 176.755
1.700, 448.209, 430.972
1.770, 463.363, 445.577
1.560, 448.041, 430.696
1.470, 435.377, 418.666
1.520, 432.721, 416.122
1.720, 446.013, 428.870
1.840, 451.369, 433.862
1.560, 418.224, 402.217
0.0, 169.601, 162.047
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 186.230, 178.005
1.770, 466.937, 448.949
1.930, 481.205, 462.915
1.760, 467.946, 450.027
1.690, 458.368, 440.717
1.770, 458.992, 441.302
1.950, 471.329, 453.247
2.140, 483.887, 465.415
2.090, 472.906, 454.781
0.0, 192.204, 183.908
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 183.607, 175.082
1.690, 461.587, 443.761
1.830, 472.547, 454.348
1.680, 461.933, 444.235
1.600, 450.858, 433.476
1.650, 449.433, 432.077
1.850, 462.885, 445.100
2.050, 476.562, 458.355
2.010, 463.827, 446.021
0.0, 185.514, 177.396
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 181.392, 172.952
1.700, 460.539, 442.772
1.880, 476.224, 458.104
1.710, 462.715, 444.973
1.610, 449.842, 432.468
1.670, 449.026, 431.659
1.830, 458.008, 440.349
2.010, 468.050, 450.077
1.970, 459.581, 441.882
0.0, 175.827, 168.031
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 167.477, 159.692
1.400, 440.179, 423.200
1.710, 461.449, 443.647
1.540, 450.385, 433.035
1.480, 439.732, 422.747
1.590, 443.494, 426.431
1.800, 458.128, 440.514
2.030, 474.781, 456.653
1.950, 459.627, 441.974
0.0, 173.671, 165.906
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 171.660, 163.908
1.680, 456.979, 439.385
1.870, 469.902, 451.937
1.720, 460.018, 442.318
1.610, 444.588, 427.494
1.670, 443.127, 426.098
1.860, 456.001, 438.361
2.040, 468.631, 450.596
1.950, 448.198, 430.809
0.0, 164.598, 157.196
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.710, 192.006, 183.639
1.520, 416.558, 400.336
1.170, 395.278, 379.757
1.110, 400.620, 384.917
1.060, 397.179, 382.010
1.080, 395.088, 380.007
1.070, 397.806, 382.618
0.960, 377.315, 362.941
0.210, 348.016, 334.271
0.0, 147.267, 140.203
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 161.768, 154.344
1.250, 403.929, 388.128
1.510, 430.568, 413.880
1.320, 421.694, 405.529
1.220, 408.725, 393.090
1.240, 405.912, 390.395
1.480, 423.840, 407.600
1.590, 422.948, 406.745
1.400, 395.936, 380.820
0.0, 166.190, 158.726
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.550, 188.807, 180.155
1.800, 449.510, 432.028
1.750, 469.676, 451.473
1.600, 459.582, 441.796
1.460, 441.169, 424.155
1.540, 441.346, 424.323
1.750, 457.075, 439.438
1.940, 470.489, 452.347
1.950, 446.518, 429.326
0.0, 192.014, 183.077
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.910, 207.842, 198.342
2.050, 484.524, 465.715
1.960, 504.588, 485.064
1.770, 487.504, 468.679
1.690, 471.334, 453.161
1.750, 468.360, 450.327
1.910, 480.718, 462.461
2.100, 493.180, 474.543
2.100, 466.924, 448.947
0.0, 199.783, 191.163
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 128.328, 121.943
0.0, 328.556, 315.530
0.0, 357.124, 342.999
0.0, 362.165, 347.848
0.0, 359.501, 345.290
0.0, 358.626, 344.450
0.0, 350.669, 336.804
0.0, 311.453, 299.131
0.0, 299.072, 287.135
0.0, 116.044, 109.812
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.820, 194.882, 185.955
2.020, 470.686, 452.415
1.920, 496.692, 477.483
1.730, 478.423, 459.954
1.620, 460.341, 442.591
1.650, 457.540, 439.921
1.800, 472.030, 454.034
1.970, 485.976, 467.552
1.990, 453.672, 436.201
0.0, 190.551, 182.216
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.570, 182.150, 173.755
1.940, 449.243, 431.823
1.850, 478.290, 459.823
1.680, 463.378, 445.520
1.590, 447.434, 430.211
1.650, 446.099, 428.927
1.830, 459.902, 442.236
2.010, 472.978, 454.907
2.020, 440.506, 423.491
0.0, 180.894, 172.894
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 159.992, 152.568
1.250, 409.126, 393.170
1.560, 443.105, 426.029
1.380, 429.536, 412.897
1.190, 406.729, 390.837
1.270, 408.903, 392.935
1.420, 417.858, 401.593
1.630, 429.806, 413.147
1.400, 389.293, 373.977
0.0, 146.689, 139.734
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 158.722, 151.346
1.450, 410.030, 394.043
1.630, 444.806, 427.672
1.490, 436.517, 419.646
1.370, 420.453, 404.104
1.380, 415.689, 399.494
1.530, 425.900, 409.365
1.660, 431.122, 414.415
1.470, 390.645, 375.281
0.0, 152.404, 145.324
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 156.331, 149.005
1.600, 413.477, 397.366
1.680, 445.019, 427.862
1.550, 435.518, 418.785
1.420, 418.143, 402.126
1.480, 417.428, 401.445
1.670, 431.806, 415.241
1.830, 440.962, 424.022
1.830, 402.154, 386.788
0.0, 152.641, 145.615
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.610, 167.779, 159.938
1.940, 434.214, 417.418
1.850, 474.799, 456.699
1.670, 458.998, 441.344
1.560, 441.822, 424.839
1.620, 438.140, 421.314
1.800, 452.496, 434.978
1.990, 465.144, 447.231
1.980, 421.427, 405.284
0.0, 163.900, 156.505
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 156.315, 149.073
1.530, 413.801, 397.672
1.770, 454.880, 437.362
1.580, 437.527, 420.721
1.470, 420.064, 403.977
1.520, 418.180, 402.175
1.700, 431.548, 415.001
1.900, 445.693, 428.565
1.890, 403.312, 387.908
0.0, 152.659, 145.659
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 151.041, 143.991
1.550, 410.788, 394.755
1.800, 457.444, 439.828
1.600, 440.126, 423.217
1.490, 423.290, 407.077
1.550, 422.337, 406.169
1.730, 434.781, 418.107
1.920, 448.170, 430.733
1.920, 405.029, 389.562
0.0, 153.281, 146.277
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 98.596, 93.020
0.0, 272.462, 261.375
0.0, 324.001, 311.167
0.0, 333.683, 320.481
0.0, 334.339, 321.114
0.0, 330.023, 316.966
0.0, 327.650, 314.686
0.0, 327.642, 314.678
0.0, 274.894, 263.768
0.0, 101.800, 96.242
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 130.903, 124.476
1.280, 375.764, 360.908
1.490, 427.056, 410.497
1.310, 411.895, 395.830
1.210, 396.200, 380.650
1.250, 395.921, 380.378
1.390, 408.383, 392.424
1.560, 421.266, 405.119
1.560, 380.950, 365.906
0.360, 141.160, 134.410
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 92.272, 86.946
1.340, 399.381, 383.742
1.620, 444.569, 427.439
1.380, 421.663, 405.278
1.420, 439.750, 422.763
1.550, 462.342, 444.594
1.730, 477.329, 459.105
1.940, 489.621, 471.014
1.940, 433.908, 417.244
0.0, 163.409, 155.991
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 128.815, 122.425
1.340, 389.571, 374.262
1.620, 444.057, 426.954
1.450, 429.855, 413.208
1.340, 413.532, 397.417
1.390, 412.225, 396.150
1.600, 429.952, 413.291
1.810, 446.302, 429.103
1.780, 397.609, 382.018
0.0, 142.749, 135.974
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 126.410, 120.103
1.350, 388.732, 373.451
1.650, 447.249, 429.933
1.470, 431.802, 415.091
1.350, 412.987, 396.889
1.380, 410.150, 394.142
1.590, 426.773, 410.215
1.800, 443.462, 426.355
1.840, 397.648, 382.054
0.0, 145.316, 138.422
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 134.386, 127.808
1.470, 400.048, 384.391
1.750, 466.189, 448.181
1.550, 448.445, 431.150
1.440, 429.489, 412.842
1.490, 429.122, 412.484
1.680, 445.688, 428.536
1.890, 462.366, 444.624
1.900, 411.427, 395.372
0.0, 148.901, 141.834
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 88.231, 82.970
0.0, 245.213, 234.964
0.0, 316.193, 303.647
0.0, 322.771, 309.977
0.0, 311.505, 299.173
0.0, 329.562, 316.513
0.0, 338.775, 325.372
0.0, 316.067, 303.536
0.0, 283.218, 271.791
0.0, 100.813, 95.185
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 107.974, 102.051
1.310, 355.923, 341.855
1.520, 419.870, 403.536
1.360, 405.402, 389.542
1.220, 386.510, 371.766
1.210, 379.543, 365.081
1.340, 392.477, 377.505
1.510, 406.728, 391.187
1.510, 354.538, 340.541
0.290, 116.595, 110.599
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 102.872, 97.122
1.340, 353.539, 339.562
1.590, 430.526, 413.847
1.410, 415.284, 399.102
1.290, 397.117, 381.534
1.310, 393.003, 377.555
1.500, 411.783, 396.025
1.720, 428.985, 412.529
1.700, 374.078, 359.263
0.0, 125.938, 119.828
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 91.982, 86.687
0.930, 322.771, 309.971
1.310, 401.426, 385.720
1.150, 392.144, 376.740
1.090, 381.030, 365.993
1.110, 379.702, 364.707
1.160, 385.617, 370.424
1.120, 379.601, 364.608
0.720, 323.272, 310.468
0.0, 106.347, 100.529
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 71.175, 65.347
0.0, 208.747, 199.758
0.0, 267.662, 256.719
0.0, 378.215, 363.273
0.0, 355.565, 341.512
0.0, 358.158, 344.007
0.0, 354.668, 340.654
0.0, 314.490, 302.026
0.790, 312.291, 299.964
0.140, 85.767, 80.581
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 13.638, 9.566
0.0, 50.341, 46.356
0.0, 192.291, 183.896
0.0, 246.650, 236.419
0.0, 338.875, 325.473
0.0, 293.729, 281.995
0.0, 333.855, 320.651
0.0, 320.469, 307.781
0.0, 161.382, 154.040
0.0, 72.585, 67.820
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 80.200, 75.257
0.0, 264.075, 253.077
0.0, 325.295, 312.398
0.0, 378.699, 363.746
0.0, 334.994, 321.731
0.0, 345.048, 331.399
0.0, 327.569, 314.594
0.560, 365.319, 350.881
0.870, 277.246, 266.000
0.210, 93.511, 88.135
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 65.327, 60.575
0.0, 178.850, 170.545
0.0, 271.543, 260.473
0.0, 232.757, 222.974
0.0, 353.374, 339.406
0.0, 393.873, 378.404
0.0, 312.729, 300.391
0.0, 164.946, 157.463
0.0, 57.013, 52.838
0.0, 12.136, 8.658
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 25.207, 21.214
0.710, 313.915, 301.451
1.710, 462.258, 444.375
1.480, 445.584, 428.423
1.350, 424.409, 407.937
1.380, 421.661, 405.276
1.530, 436.379, 419.508
1.700, 453.827, 436.350
1.710, 392.563, 377.142
0.360, 134.353, 127.950
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 33.434, 30.206
0.560, 323.134, 310.323
0.770, 347.031, 333.303
0.100, 170.124, 162.413
0.0, 240.547, 230.504
0.0, 252.177, 241.754
0.0, 215.115, 206.022
0.0, 212.782, 203.780
0.0, 150.843, 143.777
0.0, 73.821, 68.841
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 20.963, 17.394
0.670, 294.619, 282.389
1.600, 439.486, 422.541
1.380, 419.547, 403.246
1.260, 400.878, 385.188
1.300, 401.221, 385.518
1.440, 415.870, 399.681
1.590, 430.334, 413.670
1.560, 367.400, 352.879
0.300, 120.148, 114.122
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 18.960, 15.478
0.650, 284.526, 272.730
1.560, 433.969, 417.209
1.360, 417.642, 401.409
1.240, 398.080, 382.486
1.260, 394.821, 379.332
1.410, 412.227, 396.161
1.580, 428.025, 411.440
1.570, 366.770, 352.272
0.300, 119.059, 112.372
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
0.0, 0.0, -0.636
