csp,pv,out
2.450,511.50926401,492.2344484
2.350,525.01613685,505.0293107
2.230,517.30773653,497.7638700
2.140,507.32184446,488.0488436
2.140,503.28193450,484.1077610
2.220,506.72389930,487.4292796
2.310,509.77584926,490.3801695
2.380,504.92680475,485.6897947
1.880,365.41794295,351.5616434
0.000,91.89386375,86.9010634
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,10.36591912,7.3296473
0.000,202.38028896,193.7343488
0.000,330.73413286,317.6510211
0.000,390.37333861,375.0117872
0.800,424.37386866,408.1100284
1.190,440.44060214,423.5239529
1.140,436.22488236,419.4849054
1.070,415.58005315,399.6841749
1.390,428.08844950,411.6842054
1.410,408.23474386,392.6351106
0.970,291.89713236,280.2678524
0.000,26.58164179,22.9085464
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,7.42978279,4.8786935
0.670,233.55548265,223.7386789
1.290,383.75147342,368.6216846
1.150,410.26102223,394.2454264
1.220,439.07187037,422.1954242
1.090,428.02334408,411.6044776
1.030,428.48621925,412.0527749
0.760,388.83438140,373.9995980
1.110,399.94619402,384.6687029
1.590,441.07843872,424.1295514
0.560,232.61489802,222.7856700
0.000,15.08723093,11.1767619
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,9.35699200,6.3026758
0.730,227.46736011,217.9011730
1.670,428.61948363,412.0080909
1.780,492.23438673,473.6096868
1.300,459.53797624,441.8765718
1.040,431.87125892,415.2932927
0.760,407.01261602,391.4458852
0.810,392.13833637,376.7167052
1.060,397.99553574,382.7924514
1.240,386.64235004,371.4053526
0.830,274.35427908,263.2539150
0.000,26.74659943,23.5692431
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,8.67694031,5.8424525
0.600,227.41902371,217.8444739
1.190,353.49098136,339.5194261
1.450,449.40680323,432.0719433
1.100,427.64393012,411.2376612
0.960,412.72852780,396.9334566
1.300,447.99404297,430.6257645
1.410,454.27062534,436.6934369
1.520,448.12597735,430.7368284
1.280,393.95235850,378.9180536
0.580,226.69187206,217.0918106
0.000,11.36308645,8.3276203
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,9.30598009,6.3230151
1.290,277.37231000,266.1304309
2.540,530.20030827,509.8818297
2.390,523.40108015,510.0000000
2.280,514.18705535,510.0000000
2.190,521.16890674,501.5314889
2.220,518.87887927,499.2822863
2.310,525.05487617,505.1369378
2.440,512.38700803,510.0000000
2.410,525.62585873,505.6769408
0.380,308.68682441,296.5298870
0.000,16.99708650,13.8852874
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,7.98084737,5.3879514
0.600,216.13136641,206.9863511
1.680,425.51528003,408.9925919
1.650,461.30035299,443.5497380
1.580,466.70426016,448.7489157
1.690,470.31374292,452.2153084
1.650,465.16287993,447.2024288
1.840,476.06866639,457.7554929
1.990,481.27972422,462.8003894
2.010,473.37382439,455.1488803
0.690,285.13441055,273.7285731
0.000,17.70911866,14.4644129
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,41.39803901,37.4458694
0.000,53.06474005,49.1336186
0.000,90.08424903,85.0164090
0.000,202.03866282,193.4462400
0.000,256.62222018,246.1107096
0.000,316.76105319,304.2236974
0.000,260.78710127,250.1531596
0.000,258.33643280,247.7858293
1.380,435.77163327,419.0502746
1.150,331.34559711,318.2508984
0.000,38.73253238,35.1534915
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,84.36480575,79.1885431
0.000,133.43779495,126.9933822
0.000,251.47102480,241.1325044
0.000,255.15359634,244.7033046
0.000,267.05967366,256.2285709
0.000,265.59274255,254.8136285
0.000,252.69323874,242.3374312
0.000,254.86090036,244.4360210
0.000,234.14196812,224.2187439
0.000,188.28135526,180.1730133
0.000,10.01498085,7.2881782
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,104.32600578,98.6347591
0.000,63.03355721,58.6285885
0.000,179.26324832,171.3419584
0.000,366.03737756,351.5845706
0.710,429.26943939,412.8068766
0.770,387.43651231,372.6641743
1.300,438.14171081,421.3233937
1.510,434.52450219,417.8566921
1.930,466.76629907,448.7691745
0.660,252.33904315,241.9851953
0.000,8.86841354,6.2938798
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,6.70211516,4.4381470
0.980,248.41512731,238.1457366
2.320,493.75420834,475.0095563
2.200,505.15658963,486.0141440
2.050,494.33584162,475.4799614
1.950,482.60094865,464.0737368
1.970,480.41680451,461.9341618
2.100,489.01704987,470.2535432
2.230,496.35693488,477.3616325
2.210,487.96356616,469.2374307
0.760,267.69592915,256.8669112
0.000,10.55931137,7.7174811
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,6.62569267,4.4036181
1.000,250.10335107,239.7983902
2.430,504.85657519,485.7158322
2.300,516.00426425,496.4717936
2.170,505.85600625,486.5880039
2.080,493.76651416,475.1935213
2.090,490.41248098,471.9997993
2.210,499.51089061,480.7516201
2.350,508.85074757,489.7241084
2.340,501.58495987,482.7355759
0.200,269.81922069,259.1116711
0.000,10.42423236,7.4502805
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,8.31248021,5.8152061
0.000,118.33627791,112.3094912
0.000,123.39482379,117.3390509
0.000,245.92168321,235.7931145
0.000,392.64655743,377.6870022
0.000,333.38662104,320.4741722
0.000,323.69067569,311.0698569
0.000,376.78568194,362.4673847
0.000,344.51664216,331.2637240
0.000,130.15112666,123.7413747
0.000,117.06256374,111.2492828
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,95.56523052,90.3549799
0.000,123.76673692,117.7116824
0.000,186.61815744,178.5560367
0.000,243.63161801,233.5766826
0.000,227.26825373,217.6144707
0.000,253.37673170,243.0117354
0.000,242.88242641,232.8649915
0.000,221.44534379,212.0166466
0.000,130.13823391,123.7599468
0.000,88.51846328,82.9487233
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.680,225.83528555,216.2826281
2.220,475.59201430,457.3686652
2.110,489.57446660,470.8743518
1.990,483.17240171,464.6298239
1.910,473.04787118,454.7878376
1.900,468.60252172,450.4590448
1.990,473.72968938,455.4120799
2.140,479.46932633,460.9699821
2.070,465.33195950,447.2866670
0.640,238.60634355,228.7375310
0.000,6.96424041,4.4379451
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.800,237.43344010,227.4213154
2.380,502.52237965,483.4845849
2.240,512.44145899,493.0502499
2.090,499.23159555,480.2012981
1.990,484.88746384,466.2660704
2.000,480.55213751,462.0421523
2.140,486.87496946,468.1566304
2.300,493.88524850,475.3100036
2.220,477.39300211,458.9791690
0.100,237.54736824,227.4685094
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.840,222.48842996,213.0724023
2.200,474.51603328,456.3394413
2.080,487.54404711,468.9204946
1.910,476.74333628,458.4137928
1.800,461.56381432,443.6785573
1.810,455.93956015,438.2093888
1.960,463.85397660,445.8639434
2.110,468.95051846,450.7983707
2.070,453.89717492,436.2271146
0.000,226.76365048,217.1214282
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.840,229.73162722,220.0527808
2.300,500.04208736,481.1599189
2.230,518.43892801,498.9557594
2.080,508.10107230,488.8866656
2.000,492.71033542,473.9330351
2.050,489.68626033,470.9779701
2.180,497.38897809,478.4322107
2.310,502.44763331,483.3359732
2.160,479.88665997,461.4804424
0.000,229.41946521,219.6986348
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.810,223.47059468,214.0310596
2.300,492.73991337,474.0475756
2.170,503.92432197,484.8415136
2.020,492.75004525,473.9643610
1.950,481.06484436,462.6037309
2.020,481.10534462,462.6175227
2.180,493.38891959,474.5045437
2.370,506.62976740,487.3355400
2.330,497.51585480,478.5115116
0.000,236.52662817,226.5015542
0.000,6.44788109,4.0509509
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.730,212.54237767,203.5331483
2.180,476.64910204,458.4523380
2.110,495.92648537,477.0965260
1.950,484.15208741,465.6421706
1.890,472.70202651,454.5160076
1.950,472.15474760,453.9631859
2.080,480.29318219,461.8374813
2.250,488.88043305,470.1567002
2.230,480.62967002,462.1704703
0.000,222.24428141,212.7997204
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,107.27065067,101.4703857
0.000,165.86590134,158.3644583
0.000,249.26433932,238.9774000
0.000,306.79017687,294.6653003
0.000,301.22393291,289.2817407
0.000,288.70565129,277.1635063
0.000,238.68115086,228.7650742
0.000,186.42332438,178.3329672
0.000,123.05952333,117.0465578
0.000,94.71631289,89.5099971
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.520,197.35396352,188.8768990
2.100,461.00416227,443.2540307
1.920,470.50276892,452.4141439
1.620,450.83612043,433.3240638
1.410,432.86462069,416.2738863
1.310,419.49674285,403.4563290
1.390,423.11933513,406.9338968
1.460,416.74561916,400.8194382
1.300,373.24225502,359.0521775
0.000,159.47581438,152.3091888
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,127.91725419,121.7215777
0.000,197.90500287,189.4458032
0.000,247.92888726,237.7084227
0.000,287.76129856,276.2614718
0.000,322.13684015,309.3979601
0.000,326.47136737,313.7798921
0.000,304.65413097,292.6400124
0.000,300.22043770,288.3465082
0.000,178.98078039,171.1720275
0.000,104.82070994,99.3269082
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,157.77766239,150.5276329
0.000,273.38020378,262.3011519
0.000,236.93571499,226.9401767
0.000,280.26801513,268.9859186
0.000,328.79398320,315.7926371
0.000,298.97478312,287.1121468
0.000,288.59976790,277.0685507
1.080,408.47277674,392.8584659
1.610,416.55772072,400.6167574
0.520,213.62379968,204.5367292
0.000,7.62825563,5.2099244
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.700,205.50702303,196.7121800
2.250,495.59785050,476.8883005
2.120,508.33241808,489.1907073
1.940,494.41696299,475.6545432
1.850,481.68666922,463.2803685
1.880,480.70338880,462.3042422
2.010,491.87770743,473.1235326
2.180,502.73447715,483.6460258
2.100,488.19987856,469.5679666
0.460,204.78177837,196.1315127
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,184.90628600,176.7551513
1.700,448.20935059,430.9716151
1.770,463.36255146,445.5765266
1.560,448.04067025,430.6960220
1.470,435.37740234,418.6656773
1.520,432.72066632,416.1221170
1.720,446.01324973,428.8697472
1.840,451.36947116,433.8618175
1.560,418.22376444,402.2172417
0.000,169.60051925,162.0471128
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,186.22975379,178.0048018
1.770,466.93738101,448.9490754
1.930,481.20481341,462.9146893
1.760,467.94576193,450.0273594
1.690,458.36793510,440.7168488
1.770,458.99173255,441.3018737
1.950,471.32941104,453.2465848
2.140,483.88692784,465.4154159
2.090,472.90612651,454.7814010
0.000,192.20385844,183.9079105
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,183.60672417,175.0816358
1.690,461.58668766,443.7614146
1.830,472.54678803,454.3482261
1.680,461.93292530,444.2345391
1.600,450.85785398,433.4758664
1.650,449.43317111,432.0765300
1.850,462.88476835,445.1003874
2.050,476.56240028,458.3546531
2.010,463.82744604,446.0205102
0.000,185.51445956,177.3957740
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,181.39163327,172.9518852
1.700,460.53889387,442.7716627
1.880,476.22445014,458.1042084
1.710,462.71510621,444.9730550
1.610,449.84161179,432.4680688
1.670,449.02602388,431.6590025
1.830,458.00816793,440.3488544
2.010,468.04960858,450.0770045
1.970,459.58110022,441.8816018
0.000,175.82677507,168.0310868
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,167.47677792,159.6917811
1.400,440.17938141,423.2001437
1.710,461.44860990,443.6470337
1.540,450.38481931,433.0350183
1.480,439.73215930,422.7470840
1.590,443.49401943,426.4305931
1.800,458.12774495,440.5142410
2.030,474.78107922,456.6528779
1.950,459.62725716,441.9738999
0.000,173.67056192,165.9063005
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,171.65971025,163.9076135
1.680,456.97898158,439.3854342
1.870,469.90242935,451.9372547
1.720,460.01813849,442.3180847
1.610,444.58756707,427.4935160
1.670,443.12734662,426.0980992
1.860,456.00058154,438.3608156
2.040,468.63072490,450.5956680
1.950,448.19829513,430.8089727
0.000,164.59807467,157.1958510
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.710,192.00631909,183.6388966
1.520,416.55808446,400.3358781
1.170,395.27795483,379.7573737
1.110,400.61986057,384.9171888
1.060,397.17897678,382.0100944
1.080,395.08840317,380.0071963
1.070,397.80586946,382.6181866
0.960,377.31544903,362.9414792
0.210,348.01579307,334.2713278
0.000,147.26664631,140.2032824
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,161.76837478,154.3442621
1.250,403.92917382,388.1283069
1.510,430.56752236,413.8802820
1.320,421.69412987,405.5290274
1.220,408.72504713,393.0904155
1.240,405.91231841,390.3954502
1.480,423.83985819,407.6001905
1.590,422.94775021,406.7448780
1.400,395.93584115,380.8197542
0.000,166.18960885,158.7259333
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.550,188.80741486,180.1545062
1.800,449.50983401,432.0281682
1.750,469.67571484,451.4734024
1.600,459.58210542,441.7955053
1.460,441.16857303,424.1547152
1.540,441.34606118,424.3226407
1.750,457.07479645,439.4382421
1.940,470.48870396,452.3474870
1.950,446.51754875,429.3257800
0.000,192.01430209,183.0772163
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.910,207.84216153,198.3418212
2.050,484.52388658,465.7153918
1.960,504.58821985,485.0635211
1.770,487.50390352,468.6794806
1.690,471.33401284,453.1607605
1.750,468.35981443,450.3268684
1.910,480.71789490,462.4609590
2.100,493.17964622,474.5430261
2.100,466.92373660,448.9474759
0.000,199.78284594,191.1631307
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,128.32813276,121.9434571
0.000,328.55618958,315.5304098
0.000,357.12351859,342.9987663
0.000,362.16549100,347.8475782
0.000,359.50100018,345.2897163
0.000,358.62561149,344.4502969
